LGA_CODE21,LGA_NAME21,AREASQKM21,LATITUDE,LONGITUDE
10050,Albury,305.6386,-36.0265388044189,146.970525914498
10180,Armidale Regional,7809.4406,-30.3673826235845,151.899111325967
10250,Ballina,484.9692,-28.8528748600675,153.486157112473
10300,Balranald,21690.7493,-33.9503396668861,143.611623958302
10470,Bathurst Regional,3817.8645,-33.430126013645,149.525639411781
10500,Bayside (NSW),50.6204,-33.9495156698941,151.167120414511
10550,Bega Valley,6278.5013,-36.8259019612047,149.717593350595
10600,Bellingen,1600.4338,-30.4037897774347,152.728596345404
10650,Berrigan,2065.8878,-35.7343126266175,145.711180280157
10750,Blacktown,238.8471,-33.7409313615289,150.864093405859
10800,Bland,8557.6536,-33.8943307603616,146.961273278016
10850,Blayney,1524.647,-33.5943175123599,149.142064564127
10900,Blue Mountains,1431.1442,-33.6975316098584,150.411146784756
10950,Bogan,14599.8996,-31.5381159903317,146.866879071413
11150,Bourke,41598.3722,-29.9105806212328,145.356812929062
11200,Brewarrina,19162.0296,-29.7915895853013,146.960883736161
11250,Broken Hill,170.1153,-31.9440223033881,141.479274936615
11300,Burwood,7.1282,-33.8836735296553,151.103157449348
11350,Byron,565.8027,-28.6041540977575,153.48251108665
11400,Cabonne,6022.3496,-33.15298480857,148.754106870388
11450,Camden,201.5278,-34.0088308267278,150.72419936021
11500,Campbelltown (NSW),311.4117,-34.0834120065783,150.845863219989
11520,Canada Bay,19.9239,-33.8534852750334,151.114830847304
11570,Canterbury-Bankstown,110.2374,-33.9234950167909,151.037325728085
11600,Carrathool,18934.4853,-33.6089796570969,145.496431358966
11650,Central Coast (NSW),1681.0059,-33.3079738806527,151.285488296628
11700,Central Darling,53492.193,-31.8506847588435,143.589698382253
11720,Cessnock,1965.1593,-32.9250554550135,151.224905468135
11730,Clarence Valley,10428.6804,-29.6817255156944,152.751157777066
11750,Cobar,45575.3512,-31.8679681837724,145.482856769474
11800,Coffs Harbour,1173.7435,-30.1890261036391,153.039840246517
12000,Coolamon,2430.9037,-34.6325185190388,147.104838833578
12150,Coonamble,9916.0535,-30.8705356484826,148.291613248622
12160,Cootamundra-Gundagai Regional,3981.4172,-34.8529621860724,148.094125342312
12350,Cowra,2808.7821,-33.7963704026151,148.717956131175
12380,Cumberland,72.7496,-33.8421368289298,150.986465285623
12390,Dubbo Regional,7534.5251,-32.4247037488073,148.854416777247
12700,Dungog,2249.9983,-32.3495478629311,151.608292884415
12730,Edward River,8883.4463,-35.1725312651438,144.94147813513
12750,Eurobodalla,3428.1695,-35.9451437236788,149.947054733778
12850,Fairfield,101.5072,-33.8656216997692,150.895422218078
12870,Federation,5684.9253,-35.4970428387834,146.271372116412
12900,Forbes,4710.128,-33.4216187119819,147.867207941437
12930,Georges River,38.3375,-33.9710188350397,151.086363648686
12950,Gilgandra,4831.5057,-31.6190137011424,148.690740027187
13010,Glen Innes Severn,5479.977,-29.6449737533012,151.903048337977
13310,Goulburn Mulwaree,3220.0796,-34.8760267569507,149.81349691782
13340,Greater Hume Shire,5749.3875,-35.7502598148783,147.171835040318
13450,Griffith,1639.1732,-34.3003973547065,146.003594037767
13550,Gunnedah,4987.0295,-31.0465328845187,150.188895593368
13660,Gwydir,9259.6544,-29.5934682726742,150.516815524105
13800,Hawkesbury,2775.1378,-33.3347661171236,150.773247546697
13850,Hay,11325.9324,-34.315848900362,144.683706325564
13910,Hilltops,7140.8865,-34.351996991077,148.500963234751
14000,Hornsby,455.0374,-33.5839177452145,151.089419685
14100,Hunters Hill,5.7169,-33.833339147831,151.145134414874
14170,Inner West,35.2115,-33.8913219342819,151.154915351569
14220,Inverell,9404.7564,-29.4188371723305,151.07518135716
14300,Junee,2030.0222,-34.8171937630085,147.668882491665
14350,Kempsey,3375.6704,-30.9515340303753,152.64473874802
14400,Kiama,257.6638,-34.6788579324044,150.756229643538
14500,Ku-ring-gai,85.4093,-33.7345975144323,151.150913722683
14550,Kyogle,3584.1829,-28.6177811408514,152.775581826564
14600,Lachlan,14968.2539,-32.9200953541717,146.989714041942
14650,Lake Macquarie,648.6393,-33.0388444389989,151.530187560777
14700,Lane Cove,10.4789,-33.8199808240633,151.166900763523
14750,Leeton,1167.1876,-34.5323569309123,146.302088433648
14850,Lismore,1287.7042,-28.7561621795189,153.270661356558
14870,Lithgow,4512.2561,-33.2776619646693,150.178961731131
14900,Liverpool,305.7401,-33.9359583355821,150.825212518436
14920,Liverpool Plains,5082.2398,-31.55060702438,150.438422019237
14950,Lockhart,2895.8049,-35.3312599299293,146.775443954785
15050,Maitland,391.5089,-32.7108010822137,151.549761214783
15240,Mid-Coast,10053.8633,-32.0153031798471,152.095763352854
15270,Mid-Western Regional,8752.2589,-32.5937977421497,149.742426332939
15300,Moree Plains,17902.7033,-29.2530114024442,149.628856007553
15350,Mosman,8.6503,-33.8290690219696,151.244640554533
15520,Murray River,11863.0162,-35.3246977588087,144.21164743636
15560,Murrumbidgee,6880.7902,-34.9497213237431,145.729370739176
15650,Muswellbrook,3404.8841,-32.4399116581651,150.630301509753
15700,Nambucca Valley,1491.3431,-30.6875440925442,152.768943555813
15750,Narrabri,13014.9937,-30.356478533886,149.564890076208
15800,Narrandera,4116.3458,-34.611246493118,146.579688199668
15850,Narromine,5261.5165,-32.2260761498785,148.065561062457
15900,Newcastle,186.7255,-32.8800442170779,151.695698417886
15950,North Sydney,10.491,-33.8329440647094,151.211868838074
15990,Northern Beaches,254.2072,-33.6902240397014,151.249675783529
16100,Oberon,3625.047,-33.8832786012335,149.811406412597
16150,Orange,284.2159,-33.3246486512668,149.120379515438
16200,Parkes,5957.6137,-32.8809983990149,147.961428806605
16260,Parramatta,83.8303,-33.7993304502263,151.029312634136
16350,Penrith,404.7021,-33.7653595647555,150.718076053322
16380,Port Macquarie-Hastings,3682.3915,-31.4097478996487,152.531216511012
16400,Port Stephens,858.4357,-32.7217825262704,151.844727617522
16490,Queanbeyan-Palerang Regional,5319.0075,-35.422741799425,149.627176585908
16550,Randwick,36.331,-33.9432262507673,151.240214941745
16610,Richmond Valley,3047.3748,-29.0596147876307,153.046287384118
16700,Ryde,40.4746,-33.7991260867271,151.110567793156
16900,Shellharbour,147.4208,-34.5826796213147,150.773873866399
16950,Shoalhaven,4567.2011,-35.0944139665499,150.373316693086
17000,Singleton,4892.7168,-32.6603657697168,150.964538665668
17040,Snowy Monaro Regional,15164.7904,-36.3964623488196,148.958873835444
17080,Snowy Valleys,8958.9215,-35.7337720474544,148.249204213887
17100,Strathfield,14.0008,-33.8804130464923,151.076442582042
17150,Sutherland Shire,333.5806,-34.0751275914753,151.051015734768
17200,Sydney,26.6762,-33.8894423899368,151.202761484033
17310,Tamworth Regional,9884.3505,-30.8925042317854,150.907063945977
17350,Temora,2802.0159,-34.3879265889763,147.483662246198
17400,Tenterfield,7324.3072,-28.9438106049349,152.08639569288
17420,The Hills Shire,386.1583,-33.5882478347424,150.962039590793
17550,Tweed,1307.7853,-28.3599706113738,153.356296994231
17620,Upper Hunter Shire,8096.0889,-31.9692425300882,150.726527089506
17640,Upper Lachlan Shire,7127.3957,-34.4177094912908,149.455675141213
17650,Uralla,3226.5327,-30.5076628963929,151.312335022208
17750,Wagga Wagga,4824.4888,-35.1966036796485,147.366356756486
17850,Walcha,6261.0243,-31.1638893442362,151.784534385276
17900,Walgett,22308.2528,-29.8166648849098,148.194459455033
17950,Warren,10753.7672,-31.3256398177062,147.679850207159
18020,Warrumbungle Shire,12372.12,-31.4627939484329,149.405398510176
18050,Waverley,9.3506,-33.8900382730924,151.266851473113
18100,Weddin,3414.8566,-33.8719003595725,148.011249199541
18200,Wentworth,26255.9338,-33.5701971518435,142.24289751146
18250,Willoughby,22.4257,-33.8010857151066,151.196375985537
18350,Wingecarribee,2689.3415,-34.476924136862,150.356264562924
18400,Wollondilly,2555.4341,-34.1019282214422,150.443800643472
18450,Wollongong,684.3076,-34.3688381692415,150.837145784799
18500,Woollahra,12.2584,-33.8716827923729,151.257397377656
18710,Yass Valley,3995.017,-34.954167553576,148.884994008408
19399,Unincorporated NSW,93208.9194,-30.6545234784922,142.215794079281
19499,No usual address (NSW),0,0,0
19799,Migratory - Offshore - Shipping (NSW),0,0,0
20110,Alpine,4788.157,-36.8535558395573,146.974177308072
20260,Ararat,4211.1172,-37.4726957653871,142.843197269571
20570,Ballarat,739.0321,-37.4928403156087,143.78147682479
20660,Banyule,62.5402,-37.7304278195291,145.085146794073
20740,Bass Coast,865.8094,-38.5072755000233,145.558061410905
20830,Baw Baw,4027.6287,-37.9839860463927,146.13150842041
20910,Bayside (Vic.),37.2111,-37.9418259054416,145.01815986032
21010,Benalla,2352.6398,-36.5869898704815,146.023767477273
21110,Boroondara,60.1776,-37.8192731141166,145.063095045207
21180,Brimbank,123.3991,-37.7475397687963,144.803316669454
21270,Buloke,7998.247,-35.9124379812523,143.004850543005
21370,Campaspe,4519.073,-36.345165644819,144.716418774382
21450,Cardinia,1282.5671,-38.0830006694365,145.572691122929
21610,Casey,409.4287,-38.1043370283276,145.309016793165
21670,Central Goldfields,1532.7843,-37.0071492103513,143.713846883988
21750,Colac Otway,3437.47,-38.4519476637235,143.59518787848
21830,Corangamite,4407.492,-38.2043100353352,143.198657405514
21890,Darebin,53.4712,-37.7334454529675,145.014339080402
22110,East Gippsland,20939.5016,-37.3780255042578,148.291694797538
22170,Frankston,129.5981,-38.1345950495577,145.17380467583
22250,Gannawarra,3737.5979,-35.7515203818482,143.803976967067
22310,Glen Eira,38.6908,-37.9011926689283,145.042608463425
22410,Glenelg,6218.7884,-37.8704837687387,141.385720381454
22490,Golden Plains,2703.3899,-37.8820519820131,143.842517180512
22620,Greater Bendigo,2999.9717,-36.7344279762412,144.422652024495
22670,Greater Dandenong,129.5466,-38.005576186005,145.190014986934
22750,Greater Geelong,1247.9872,-38.0689454671031,144.417168379807
22830,Greater Shepparton,2421.9092,-36.3969813972988,145.386205148664
22910,Hepburn,1472.9843,-37.3169238277093,144.057566643787
22980,Hindmarsh,7524.1823,-36.0515046213831,141.7525607977
23110,Hobsons Bay,64.2405,-37.854707451306,144.82976362611
23190,Horsham,4266.769,-36.8257318907105,142.090456627704
23270,Hume,503.8488,-37.5891690633432,144.824540256749
23350,Indigo,2040.471,-36.2255050576754,146.722955580855
23430,Kingston (Vic.),91.3676,-37.98857038121,145.10507817252
23670,Knox,113.9114,-37.8889691092394,145.258675555983
23810,Latrobe (Vic.),1425.613,-38.2745514929728,146.438140719948
23940,Loddon,6696.4447,-36.363892116579,143.867148556864
24130,Macedon Ranges,1748.284,-37.3356545357209,144.616619645853
24210,Manningham,113.3479,-37.7615771988516,145.188566719828
24250,Mansfield,3843.8535,-37.2004139831929,146.206841528803
24330,Maribyrnong,31.2258,-37.7952542427483,144.877778239109
24410,Maroondah,61.4097,-37.8048591746208,145.265267330497
24600,Melbourne,37.5452,-37.8106408943269,144.943772120967
24650,Melton,527.5374,-37.6929924449207,144.625987820667
24780,Mildura,22081.9206,-34.8692177753551,141.682883220277
24850,Mitchell,2862.0837,-37.1375172907938,145.001611162823
24900,Moira,4045.9201,-36.0618927207537,145.550359236376
24970,Monash,81.4829,-37.897128321952,145.144039360757
25060,Moonee Valley,43.1384,-37.7494867568732,144.895767622359
25150,Moorabool,2110.5504,-37.6327619218082,144.215656453935
25250,Moreland,50.9522,-37.7299053936987,144.948893943717
25340,Mornington Peninsula,723.992,-38.3416772005306,145.035295074542
25430,Mount Alexander,1529.6183,-37.0507770254685,144.192942845231
25490,Moyne,5481.686,-38.1224409680427,142.49004200832
25620,Murrindindi,3879.7505,-37.3109679201099,145.630111225895
25710,Nillumbik,432.3373,-37.6229014835316,145.23681025554
25810,Northern Grampians,5729.8765,-36.8446156987481,142.919649377389
25900,Port Phillip,20.6141,-37.8518956888586,144.966028189118
25990,Pyrenees,3434.5687,-37.3164446681396,143.375047344915
26080,Queenscliffe,8.6166,-38.2642671161642,144.647721340537
26170,South Gippsland,3296.3307,-38.6213640231584,146.075997531032
26260,Southern Grampians,6654.0186,-37.5365199931519,142.033100447314
26350,Stonnington,25.651,-37.8579416717329,145.033662825705
26430,Strathbogie,3303.2568,-36.7603183091543,145.434923477879
26490,Surf Coast,1552.944,-38.3122885723034,144.053128096003
26610,Swan Hill,6115.5373,-35.1201903542414,143.125481444929
26670,Towong,6675.1725,-36.3544212921313,147.598858490228
26700,Wangaratta,3645.1096,-36.5882558508177,146.428391287893
26730,Warrnambool,120.9487,-38.3714305369771,142.511820188827
26810,Wellington,10817.4231,-37.8943387183087,146.919358806245
26890,West Wimmera,9108.6794,-36.6755624792826,141.279353802272
26980,Whitehorse,64.2801,-37.8302353590588,145.155065816327
27070,Whittlesea,489.6938,-37.5471993318496,145.077698603197
27170,Wodonga,433.0021,-36.1504905329888,146.882615816238
27260,Wyndham,542.0943,-37.886633815356,144.618258372141
27350,Yarra,19.5421,-37.802267659431,144.998554486239
27450,Yarra Ranges,2468.2052,-37.7142632560784,145.69704243245
27630,Yarriambiack,7325.797,-35.9900508207043,142.419015772816
29399,Unincorporated Vic,283.1903,-37.8993660364055,145.892368795986
29499,No usual address (Vic.),0,0,0
29799,Migratory - Offshore - Shipping (Vic.),0,0,0
30250,Aurukun,7423.9891,-13.6093634084953,141.828454731901
30300,Balonne,31104.0851,-28.3159063223625,148.116152691723
30370,Banana,28550.1626,-24.9351540434832,149.938710154198
30410,Barcaldine,53382.654,-23.1136738188303,145.693428083466
30450,Barcoo,61830.1679,-25.1310576941757,142.267467634385
30760,Blackall Tambo,30537.248,-24.7856171441062,145.791262920395
30900,Boulia,60906.4695,-22.4804325321762,139.246447203632
31000,Brisbane,1342.7173,-27.437828441903,153.039009329355
31750,Bulloo,73722.0101,-28.0212803795861,142.594859070335
31820,Bundaberg,6431.0889,-24.9678031381682,152.035773300797
31900,Burdekin,5043.9318,-19.8235696393557,147.243112776772
31950,Burke,39681.2234,-18.0313632870514,138.947759866349
32080,Cairns,1689.3227,-17.1601455270136,145.81900858743
32250,Carpentaria,64121.0123,-17.4443835859289,141.364753875365
32260,Cassowary Coast,4687.824,-17.9595381483477,145.925979979839
32270,Central Highlands (Qld),59834.8359,-24.0314439587334,148.41581888301
32310,Charters Towers,68382.1644,-20.1488494284876,145.788210375552
32330,Cherbourg,31.6002,-26.2887958738475,151.935999323674
32450,Cloncurry,47971.2595,-20.8176909028223,140.264770450254
32500,Cook,105717.7521,-14.2359557093767,143.259670548534
32600,Croydon,29497.9025,-18.5540861131881,142.216808973713
32750,Diamantina,94722.429,-24.6302484320928,139.73198957259
32770,Doomadgee,1827.6518,-17.5965150470521,138.780961346971
32810,Douglas,2427.8626,-16.2220275203461,145.286704573101
33100,Etheridge,39199.2956,-18.504607585836,143.66041285056
33200,Flinders (Qld),41199.9375,-20.97386690998,144.321734902348
33220,Fraser Coast,7104.5984,-25.5278891950921,152.676737772451
33360,Gladstone,10484.2861,-24.1763104514792,151.307037425286
33430,Gold Coast,1333.386,-27.9804886646223,153.31847696282
33610,Goondiwindi,19265.7098,-28.3736713906637,150.339899929738
33620,Gympie,6883.9781,-26.1470248636197,152.463641412995
33800,Hinchinbrook,2807.1889,-18.6618817384607,146.047616388153
33830,Hope Vale,1111.7099,-15.1677370756979,145.191574299215
33960,Ipswich,1093.8562,-27.6656028871411,152.667468669441
33980,Isaac,58707.9192,-22.2380885238331,147.89185876662
34420,Kowanyama,2555.3325,-15.3195143303156,141.810571600376
34530,Livingstone,11757.8686,-22.7959713949012,150.193481234727
34570,Lockhart River,3576.6839,-13.0053281533117,143.24029949711
34580,Lockyer Valley,2269.0054,-27.6427172323164,152.24055826206
34590,Logan,958.1333,-27.7623835343123,153.040213023458
34710,Longreach,40572.2442,-23.7181205772001,143.959326390389
34770,Mackay,7613.2963,-21.139078868539,148.804250079447
34800,McKinlay,40736.7989,-20.5339840915342,141.58697204807
34830,Mapoon,537.2366,-12.1417032685625,141.919806941783
34860,Maranoa,58719.3449,-26.5442708216678,148.287698876573
34880,Mareeba,53491.0502,-16.9847237696399,143.955179288632
35010,Moreton Bay,2041.4737,-27.1179804865532,152.883126192537
35250,Mornington,1247.6932,-16.6318196302415,139.401320081409
35300,Mount Isa,43715.1975,-19.9538943528923,138.782231294245
35600,Murweh,40699.7586,-26.1896664310759,146.489483054566
35670,Napranum,2004.3468,-12.5157543932613,142.112448002268
35740,Noosa,869.8657,-26.3248416419028,152.945582153852
35760,North Burnett,19669.8489,-25.3552708277838,151.204173277437
35780,Northern Peninsula Area,1052.0676,-11.0049026548343,142.312898483348
35790,Palm Island,71.9928,-18.7313477424798,146.600259899207
35800,Paroo,47614.9225,-28.0729544104508,145.771317958185
36070,Pormpuraaw,4395.3654,-14.7193931489354,141.807405599025
36150,Quilpie,67414.6563,-26.3488166082975,143.893445551456
36250,Redland,537.1672,-27.5685859683211,153.360848931054
36300,Richmond,26580.748,-20.540642035413,142.901064546087
36370,Rockhampton,6570.2667,-23.4411307348403,150.218427433716
36510,Scenic Rim,4243.0014,-28.0623270307612,152.796212828746
36580,Somerset,5373.4335,-27.0089239832464,152.425219473073
36630,South Burnett,8381.558,-26.405208146121,151.646931890334
36660,Southern Downs,7106.436,-28.4054322832652,151.885799383051
36720,Sunshine Coast,2253.8522,-26.6961688433304,152.898358049121
36820,Tablelands,11292.8695,-17.9307794575378,145.330541750935
36910,Toowoomba,12957.2103,-27.5819796104895,151.533899124408
