LGA_CODE21,LGA_NAME21,AREASQKM21,LATITUDE,LONGITUDE
36950,Torres,883.7402,-10.7311480434738,142.412284399959
36960,Torres Strait Island,490.0453,-9.85910039866274,142.365604412758
37010,Townsville,3730.8199,-19.3908199302401,146.71167731092
37300,Weipa,10.4643,-12.639629053562,141.879778085837
37310,Western Downs,37922.5007,-26.8417630766428,150.34766206626
37340,Whitsunday,23818.9729,-20.7009266716436,147.724707662918
37400,Winton,53813.4826,-22.5391313254253,142.424505400334
37550,Woorabinda,390.5578,-23.9439385066756,149.525552273783
37570,Wujal Wujal,11.842,-15.9682899491358,145.313200037299
37600,Yarrabah,158.8381,-16.9945262177492,145.897167211235
39499,No usual address (Qld),0,0,0
39799,Migratory - Offshore - Shipping (Qld),0,0,0
40070,Adelaide,15.5733,-34.9219694428985,138.598919847049
40120,Adelaide Hills,794.4957,-34.8928102316295,138.836236439059
40150,Adelaide Plains,932.4913,-34.4806085409212,138.454684320786
40220,Alexandrina,1826.8067,-35.3519004539793,138.878359177324
40250,Anangu Pitjantjatjara Yunkunytjatjara,102348.117,-27.0776064704133,131.205735973837
40310,Barossa,893.5424,-34.6210508495706,139.001689622782
40430,Barunga West,1590.3887,-33.7989535135108,137.956344049101
40520,Berri Barmera,476.1962,-34.2658409610218,140.48891269884
40700,Burnside,27.5183,-34.9399628300184,138.659874426786
40910,Campbelltown (SA),24.3485,-34.8837122871756,138.682240878705
41010,Ceduna,5420.3435,-32.1020980032195,133.87242839379
41060,Charles Sturt,54.7876,-34.8903515617258,138.523618333389
41140,Clare and Gilbert Valleys,1892.4466,-34.0039565978199,138.735976743493
41190,Cleve,5018.8483,-33.6502960585053,136.284758066067
41330,Coober Pedy,77.6795,-29.0158448545725,134.752361001803
41560,Copper Coast,772.9149,-33.9833791357684,137.72896580692
41750,Elliston,6741.9317,-33.5615395015671,135.344615186156
41830,Flinders Ranges,4070.4827,-32.0756103631297,138.301198163074
41960,Franklin Harbour,2755.5639,-33.5342895568561,136.96441541996
42030,Gawler,41.1379,-34.6221132804918,138.729889246705
42110,Goyder,6715.1418,-33.6459576602499,139.074082428675
42250,Grant,1897.8235,-37.8460857329982,140.724750809939
42600,Holdfast Bay,13.752,-35.0011304750213,138.521317221359
42750,Kangaroo Island,4400.863,-35.8278057594928,137.239776953332
43080,Karoonda East Murray,4415.796,-34.9504915184979,140.02010194738
43220,Kimba,5697.1074,-33.0026796869173,136.143807040075
43360,Kingston (SA),3339.7952,-36.6435022917609,140.025516460041
43650,Light,1276.8453,-34.4110920684804,138.846501519943
43710,Lower Eyre Peninsula,4721.3922,-34.4124432538311,135.597086247159
43790,Loxton Waikerie,7763.8714,-34.5082153379886,140.351627848813
44000,Maralinga Tjarutja,105766.3105,-29.3498276718453,130.962473579294
44060,Marion,55.6406,-35.0324694966218,138.539703522059
44210,Mid Murray,6271.6255,-34.4502073013583,139.461394121896
44340,Mitcham,75.5468,-35.0038621429449,138.621757290698
44550,Mount Barker,594.6406,-35.0857958103666,138.875011551344
44620,Mount Gambier,33.8938,-37.8253318074772,140.781689099988
44830,Mount Remarkable,3422.7733,-32.7582708802091,138.205120277571
45040,Murray Bridge,1831.7597,-35.1593050824554,139.301790119337
45090,Naracoorte Lucindale,4519.715,-36.9772608626878,140.547322316817
45120,Northern Areas,2986.1818,-33.2863955201502,138.511427048669
45290,Norwood Payneham and St Peters,15.1036,-34.9075603325173,138.636456877565
45340,Onkaparinga,518.1255,-35.1786745177736,138.56885982366
45400,Orroroo Carrieton,3321.8239,-32.5207554431681,138.639361175694
45540,Peterborough,3020.142,-32.8641089922141,139.059648441901
45680,Playford,345.2038,-34.6888757545571,138.662973825713
45890,Port Adelaide Enfield,91.7588,-34.8406984724228,138.561514918678
46090,Port Augusta,1157.9905,-32.5911232035597,137.751178074127
46300,Port Lincoln,30.3681,-34.7292075778451,135.851136138982
46450,Port Pirie,1760.7097,-33.3768287554171,138.105939755882
46510,Prospect,7.7915,-34.8839835419749,138.597943051371
46670,Renmark Paringa,916.442,-34.1822609338832,140.814121618396
46860,Robe,1091.7162,-37.1876707486251,139.979449300317
46970,Roxby Downs,110.4778,-30.5543721977959,136.881186378533
47140,Salisbury,159.8432,-34.7726454477045,138.611306564265
47290,Southern Mallee,5702.2024,-35.3939071829883,140.574358502269
47490,Streaky Bay,6222.8591,-32.7089033624348,134.564036503583
47630,Tatiara,6527.2342,-36.2279079186772,140.584448986441
47700,Tea Tree Gully,95.2109,-34.8051480752539,138.718048176936
47800,Coorong,8833.4339,-35.7137947435928,139.761318522292
47910,Tumby Bay,2669.0794,-34.179320386476,136.019705466256
47980,Unley,14.2703,-34.9547836701859,138.604039532135
48050,Victor Harbor,384.6255,-35.5127763611197,138.54616868319
48130,Wakefield,3468.4879,-33.9914317968836,138.356512291306
48260,Walkerville,3.53,-34.8927722973511,138.617116723801
48340,Wattle Range,3926.2101,-37.470397066601,140.518870520454
48410,West Torrens,37.0886,-34.9414175067609,138.543819349043
48540,Whyalla,1071.3397,-33.0373055384289,137.494344378818
48640,Wudinna,5075.2783,-33.0286504329892,135.314646240297
48750,Yankalilla,751.2577,-35.5185787295469,138.337100419972
48830,Yorke Peninsula,5899.6397,-34.6836977298304,137.55994974026
49399,Unincorporated SA,619426.0858,-29.5880273028346,136.774589764836
49499,No usual address (SA),0,0,0
49799,Migratory - Offshore - Shipping (SA),0,0,0
50080,Albany,4308.458,-34.7391180752447,118.182584861653
50210,Armadale,559.5258,-32.1675185659201,116.136988772817
50250,Ashburton,100817.3112,-22.4936358327601,116.726255027632
50280,Augusta Margaret River,2122.375,-34.030863879567,115.227801488985
50350,Bassendean,10.3449,-31.9038341345401,115.945231776501
50420,Bayswater,34.6169,-31.9037755199045,115.907827720079
50490,Belmont,39.8246,-31.9562202662356,115.94832848376
50560,Beverley,2370.5195,-32.174651047126,116.796589855884
50630,Boddington,1904.4791,-32.8162828815016,116.399900815594
50770,Boyup Brook,2826.4585,-33.8917542503925,116.524040914653
50840,Bridgetown-Greenbushes,1337.361,-34.0037675492272,116.191000889773
50910,Brookton,1601.1532,-32.3619818731049,117.003099729811
50980,Broome,54401.8236,-18.6702047815955,122.463688922008
51080,Broomehill-Tambellup,2609.6612,-34.0024963829688,117.661329138911
51120,Bruce Rock,2724.6944,-31.9525760422603,118.028640368676
51190,Bunbury,65.4163,-33.3516331857968,115.664404870277
51260,Busselton,1454.0509,-33.718430654085,115.348870741384
51310,Cambridge,21.9555,-31.9362652656864,115.786410071987
51330,Canning,64.8791,-32.0368812276612,115.91636169576
51400,Capel,557.8983,-33.5323372199466,115.635730684358
51470,Carnamah,2870.9316,-29.7732098807343,115.577841517995
51540,Carnarvon,46574.705,-24.349951480943,114.391037462538
51610,Chapman Valley,3981.3333,-28.3223634954773,115.059136713866
51680,Chittering,1219.9032,-31.3743813103989,116.078346798759
51710,Christmas Island,136.1356,-10.4853427754855,105.636480360305
51750,Claremont,4.9554,-31.9801357157366,115.779986768593
51820,Cockburn,167.9415,-32.1142674080921,115.792901923062
51860,Cocos Islands,13.7258,-12.1345673954161,96.8622732711502
51890,Collie,1709.815,-33.2835413782579,116.211576846162
51960,Coolgardie,30297.6977,-31.1867718075587,120.964472893526
52030,Coorow,4189.8721,-30.021602908217,115.759226050036
52100,Corrigin,2681.271,-32.35835324172,117.799039668007
52170,Cottesloe,3.8564,-31.9939898481792,115.758506804836
52240,Cranbrook,3276.0464,-34.3148050691366,117.285883371102
52310,Cuballing,1195.3369,-32.7353959527309,117.159184706497
52380,Cue,13582.1956,-27.3108071309465,117.940050930102
52450,Cunderdin,1862.4457,-31.5995679719229,117.155730306472
52520,Dalwallinu,7224.3566,-30.1252333285557,116.944764749794
52590,Dandaragan,6711.5721,-30.5396003101383,115.506080640578
52660,Dardanup,525.8017,-33.4154116009937,115.851925525731
52730,Denmark,1859.8487,-34.8904711427352,117.118838943064
52800,Derby-West Kimberley,119730.9696,-17.7910427381277,124.97751708523
52870,Donnybrook-Balingup,1559.856,-33.6695396752799,115.973548867219
52940,Dowerin,1863.0851,-31.1076428861792,117.111278637122
53010,Dumbleyung,2539.2249,-33.2244879599099,117.964537915682
53080,Dundas,92886.3668,-32.011315045632,124.417953118376
53150,East Fremantle,3.1384,-32.0379268416917,115.768178154834
53220,East Pilbara,372295.6721,-21.7684488894841,123.596496709894
53290,Esperance,44797.5456,-33.2219588965132,122.250291288184
53360,Exmouth,6488.2097,-22.5216767025125,114.167021471106
53430,Fremantle,19.2892,-32.0574252342834,115.766137550178
53570,Gingin,3208.3585,-31.1915666149879,115.699184736858
53640,Gnowangerup,4265.0423,-34.0621217013763,118.288752532908
53710,Goomalling,1835.4294,-31.2428275474728,116.784758295456
53780,Gosnells,127.2976,-32.0662183830978,115.99214747408
53800,Greater Geraldton,9909.0002,-28.5615344811489,115.497158987349
53920,Halls Creek,133045.9733,-19.2580974610922,127.616804398777
53990,Harvey,1727.607,-33.1010914210672,115.912506341326
54060,Irwin,2369.3298,-29.3260286195571,115.091821920562
54130,Jerramungup,6511.1803,-34.0705825779615,119.10118876086
54170,Joondalup,98.942,-31.7834846546431,115.766709480875
54200,Kalamunda,324.2958,-32.0122316665436,116.122774125573
54280,Kalgoorlie-Boulder,95500.292,-30.7494081751337,125.051329009833
54310,Karratha,15238.2934,-21.0492837237473,117.036012726322
54340,Katanning,1518.1854,-33.6482869650143,117.68422686413
54410,Kellerberrin,1915.433,-31.5823323491125,117.814536234728
54480,Kent,5624.5818,-33.5508158310889,118.572245931684
54550,Kojonup,2930.9925,-33.9076231444127,117.04802251223
54620,Kondinin,7440.8016,-32.427303586582,119.184809437833
54690,Koorda,2832.313,-30.5904780827867,117.425471815793
54760,Kulin,4718.9219,-32.7175066001125,118.576116530163
54830,Kwinana,120.0123,-32.227676812942,115.82867276798
54900,Lake Grace,11886.3198,-33.0598836074585,119.287538712884
54970,Laverton,179993.971,-27.8911007163496,125.401674152377
55040,Leonora,31915.0562,-28.2123142772865,121.145375831209
55110,Mandurah,174.8968,-32.6337825678384,115.682934808248
55180,Manjimup,7029.6076,-34.5571267650133,116.325688982124
55250,Meekatharra,100188.5478,-25.1400967828243,118.864022636041
55320,Melville,52.8505,-32.0474332187732,115.829398872069
55390,Menzies,124115.424,-29.5750954705651,123.97110701328
55460,Merredin,3293.7824,-31.5153142329068,118.359359123774
55530,Mingenew,1934.8857,-29.1581857672865,115.484259897342
55600,Moora,3763.0254,-30.4980447723889,116.185454330138
55670,Morawa,3510.5929,-29.0669060676806,116.017097760231
55740,Mosman Park,4.3472,-32.0147910003686,115.76555645738
55810,Mount Magnet,13858.1182,-28.2380520825661,117.976418559948
55880,Mount Marshall,10184.5937,-30.1837526478363,117.962188008099
55950,Mukinbudin,3426.944,-30.6299400154056,118.311146059983
56090,Mundaring,643.2012,-31.8999233852617,116.251642211791
56160,Murchison,45046.0922,-26.7518330286785,116.299764316563
56230,Murray,1703.4688,-32.6236492636934,115.989442321618
56300,Nannup,3053.9361,-34.1284224895075,115.663907039826
56370,Narembeen,3809.0285,-32.047102190044,118.653858534497
56460,Narrogin,1631.3024,-32.9953646592181,117.26226001775
56580,Nedlands,19.6449,-31.9724361729016,115.789588280495
56620,Ngaanyatjarraku,159815.9632,-25.0948575633964,126.835294969562
56730,Northam,1431.2215,-31.6859338936507,116.63600663242
56790,Northampton,12543.7142,-27.7530661499325,114.645924245109
56860,Nungarin,1166.0245,-31.1493803310052,118.208098460522
56930,Peppermint Grove,1.0677,-31.9993198201028,115.767153450582
57000,Perenjori,8301.3551,-29.4439271514453,116.611426597327
57080,Perth,13.7335,-31.9601578452551,115.846565153804
57140,Pingelly,1294.5721,-32.5199456267953,117.222057025772
57210,Plantagenet,4876.682,-34.5972055325772,117.561979631258
57280,Port Hedland,18417.0777,-20.929109469631,118.673213222239
57350,Quairading,2016.9268,-32.004802222538,117.423450200308
57420,Ravensthorpe,9841.7504,-33.6161820518721,120.138608670222
57490,Rockingham,257.4979,-32.3441691411982,115.789007547132
57630,Sandstone,32605.2912,-28.3359008575585,119.173122738855
57700,Serpentine-Jarrahdale,901.2054,-32.3442424014116,116.034341739901
57770,Shark Bay,24201.5491,-26.5367067174257,114.525144455058
57840,South Perth,19.8114,-31.9978436615203,115.870025508704
57910,Stirling,104.7273,-31.8856798503209,115.819637621113
57980,Subiaco,5.6182,-31.952009532933,115.818729562276
58050,Swan,1042.9936,-31.7412639197545,116.067423217286
58190,Tammin,1101.692,-31.6066627863971,117.495001310094
58260,Three Springs,2656.6928,-29.5257539223462,115.577326270807
58330,Toodyay,1691.6485,-31.4710792824815,116.380665265463
58400,Trayning,1651.2043,-31.1439982665923,117.806883629403
58470,Upper Gascoyne,57809.8737,-24.7265758385787,116.355121282006
58510,Victoria Park,17.9396,-31.9797002985767,115.901480711803
58540,Victoria Plains,2551.0132,-31.0143216040465,116.319604507523
58570,Vincent,11.3771,-31.931277011597,115.852555291839
58610,Wagin,1946.1763,-33.2766801080852,117.369939645304
58680,Wandering,1903.8645,-32.5471693516555,116.581265729159
58760,Wanneroo,683.2602,-31.6117514630163,115.762959849139
58820,Waroona,832.2285,-32.857938941855,115.920106055075
58890,West Arthur,2831.8272,-33.4571167360954,116.739377879432
59030,Westonia,3319.4496,-30.9675633319399,118.656257265836
59100,Wickepin,2040.8985,-32.8069512772158,117.671772195203
59170,Williams,2304.7119,-33.0714136391775,116.728099885966
59250,Wiluna,181297.3382,-25.3120144983624,122.245089078074
59310,Wongan-Ballidu,3365.0675,-30.717117327212,116.842624694912
59320,Woodanilling,1128.8348,-33.5336523999468,117.338072943758
59330,Wyalkatchem,1594.4884,-31.1866755932706,117.435287466094
59340,Wyndham-East Kimberley,112066.3217,-15.5589588473564,127.051691777897
59350,Yalgoo,27949.4641,-28.5651596078495,117.050283392989
59360,Yilgarn,30428.7648,-30.9573344062866,119.341995198485
59370,York,2131.5916,-31.9263662679996,116.735438504141
59499,No usual address (WA),0,0,0
59799,Migratory - Offshore - Shipping (WA),0,0,0
60210,Break O'Day,3523.8858,-41.4252950459694,148.049899521993
60410,Brighton,171.1508,-42.7193278020631,147.260958415968
60610,Burnie,610.9528,-41.2160447511356,145.806199056649
60810,Central Coast (Tas.),933.0891,-41.2812346151642,146.040028679065
61010,Central Highlands (Tas.),7982.4155,-42.2123326035452,146.646063429949
61210,Circular Head,4897.6511,-41.0789356510177,145.014659817511
61410,Clarence,377.9614,-42.8370134605304,147.434140205299
61510,Derwent Valley,4108.1113,-42.8129566664489,146.421361792899
61610,Devonport,111.259,-41.2086838812079,146.311904718128
61810,Dorset,3230.5456,-41.0721084343446,147.708519577966
62010,Flinders (Tas.),1996.6244,-40.1193541697783,148.097854009013
62210,George Town,653.4308,-41.1021654307208,147.026022366478
62410,Glamorgan-Spring Bay,2591.591,-42.269169870544,147.965351570188
62610,Glenorchy,121.1632,-42.8393221617603,147.219773139708
62810,Hobart,77.8965,-42.8978333940386,147.287613327864
63010,Huon Valley,5507.3541,-43.2514166946289,146.597159767525
63210,Kentish,1156.1888,-41.4539562549972,146.183519772304
63410,King Island,1095.7407,-39.8638007640417,143.985485993065
63610,Kingborough,720.1093,-43.1891853147837,147.26233944378
63810,Latrobe (Tas.),600.4619,-41.2439701292508,146.560026754645
64010,Launceston,1413.6306,-41.3606212723481,147.305819796953
64210,Meander Valley,3330.8146,-41.6266413473988,146.484786810999
64610,Northern Midlands,5135.2505,-41.840173970544,147.460173189349
64810,Sorell,583.7723,-42.7786669722525,147.696150688425
65010,Southern Midlands,2615.4935,-42.434549271276,147.40055566168
65210,Tasman,660.3947,-43.0546741244994,147.834657217117
65410,Waratah-Wynyard,3535.9075,-41.3832284475355,145.495386159838
65610,West Coast,9583.5388,-42.2981750467074,145.637324287131
65810,West Tamar,691.1537,-41.2816285654599,146.864402392445
69499,No usual address (Tas.),0,0,0
69799,Migratory - Offshore - Shipping (Tas.),0,0,0
70200,Alice Springs,327.7132,-23.7350593776674,133.854776945263
70420,Barkly,322710.4145,-19.4440745868321,135.084729082192
70540,Belyuen,41.4054,-12.5381707526916,130.683189246943
70620,Central Desert,281338.022,-21.489803422667,132.415016692107
70700,Coomalie,2056.0547,-13.1257383056682,131.082862761251
71000,Darwin,111.2614,-12.3984006518643,130.887018240467
71150,Darwin Waterfront Precinct,0.7447,-12.4692645008807,130.846720856372
71300,East Arnhem,33309.9334,-12.9332299372172,135.745539251782
72200,Katherine,7416.6444,-14.6901588444008,132.195090598711
72300,Litchfield,2903.3391,-12.5374380707496,131.121792087565
72330,MacDonnell,268339.0281,-24.6372826287918,133.161553328517
72800,Palmerston,52.6559,-12.5025055329852,130.979185489734
73600,Roper Gulf,185213.4546,-15.4348518961602,134.651191979867
74050,Tiwi Islands,7483.1661,-11.5598315731347,130.81630485645
74550,Victoria Daly,153287.3722,-16.2495844160217,130.658632402199
74560,Wagait,5.6628,-12.4412369137358,130.749788781839
74660,West Arnhem,49675.0342,-12.5080443237363,133.258522127985
74680,West Daly,14069.698,-14.2229934477219,130.060348107184
79399,Unincorporated NT,19792.8884,-13.1123504296352,131.187184142144
79499,No usual address (NT),0,0,0
79799,Migratory - Offshore - Shipping (NT),0,0,0
89399,Unincorporated ACT,2358.133,-35.4886968078909,149.002500876291
89499,No usual address (ACT),0,0,0
89799,Migratory - Offshore - Shipping (ACT),0,0,0
99399,Unincorp. Other Territories,105.8806,-33.0126401832244,156.731706041633
99499,No usual address (OT),0,0,0
99799,Migratory - Offshore - Shipping (OT),0,0,0
ZZZZZ,Outside Australia,0,0,0
